true_label,predicted_label,confidence,action,expected_action,response_time_ms
benign,benign,0.6810964550700743,allow,allow,24.018784000872984
attack,attack,1.0,block,block,23.550097001134418
suspicious,suspicious,1.0,rate-limit,redirect,23.692049999226583
benign,benign,0.9536667515295663,allow,allow,24.460022999846842
benign,benign,1.0,allow,allow,23.94298599938338
suspicious,suspicious,0.9951688261243514,rate-limit,redirect,13.042814998698304
suspicious,suspicious,1.0,rate-limit,redirect,13.845712999682291
benign,benign,0.99,allow,allow,24.512222000339534
attack,attack,1.0,block,block,13.068103000478004
attack,attack,1.0,block,block,23.362587000519852
suspicious,suspicious,1.0,rate-limit,redirect,13.44039600007818
attack,attack,1.0,block,block,13.244296000266331
attack,attack,1.0,block,block,13.84690499980934
benign,benign,0.9964620980383633,allow,allow,13.313917001141817
benign,benign,1.0,allow,allow,13.918300999648636
attack,attack,1.0,block,block,13.651637000293704
suspicious,suspicious,1.0,rate-limit,redirect,35.1443460003793
attack,attack,0.9976518649656192,block,block,13.902310000048601
attack,attack,0.9976518649656192,block,block,13.82081600058882
benign,benign,1.0,allow,allow,13.173702998756198
benign,suspicious,0.6430956077285734,redirect,allow,13.513124000382959
attack,attack,1.0,block,block,13.02020199909748
suspicious,suspicious,1.0,rate-limit,redirect,13.579840000602417
attack,attack,0.9976518649656191,block,block,14.368893000209937
suspicious,suspicious,1.0,rate-limit,redirect,24.221802001193282
benign,benign,1.0,allow,allow,12.79541700023401
benign,benign,0.9587540855432894,allow,allow,14.822421000644681
benign,benign,1.0,allow,allow,12.59231200128852
attack,attack,0.9899079138683099,block,block,23.485138999603805
attack,attack,0.9976518649656192,block,block,24.137393000273732
suspicious,suspicious,1.0,rate-limit,redirect,24.065126999630593
suspicious,suspicious,0.99,rate-limit,redirect,13.303457000802155
suspicious,suspicious,1.0,rate-limit,redirect,23.45034400059376
suspicious,suspicious,0.99,rate-limit,redirect,23.4128320007585
suspicious,suspicious,1.0,rate-limit,redirect,13.133215999914682
attack,attack,1.0,block,block,13.13640199987276
attack,attack,1.0,block,block,24.075204999462585
benign,benign,1.0,allow,allow,13.32558899957803
suspicious,suspicious,0.6430956077285734,redirect,redirect,12.816735999876983
attack,attack,0.9976518649656192,block,block,13.122534999638447
attack,attack,1.0,block,block,13.09507299993129
suspicious,suspicious,1.0,rate-limit,redirect,13.464231999023468
benign,benign,1.0,allow,allow,24.17446399886103
suspicious,suspicious,1.0,rate-limit,redirect,23.548360000859248
attack,attack,1.0,block,block,13.280454000778263
benign,benign,0.99,allow,allow,24.248012001407915
suspicious,suspicious,1.0,rate-limit,redirect,24.024218999329605
benign,suspicious,0.6430956077285732,redirect,allow,13.413014999969164
benign,benign,1.0,allow,allow,13.28462200035574
attack,attack,1.0,block,block,14.0392499997688
benign,benign,0.9948311738756485,allow,allow,23.834480000004987
attack,attack,1.0,block,block,23.574867998831905
attack,attack,0.9996820463781976,block,block,13.285573999382905
suspicious,suspicious,1.0,rate-limit,redirect,13.999604998389259
attack,attack,1.0,block,block,13.006626000787946
suspicious,suspicious,0.6430956077285734,redirect,redirect,23.544420999314752
benign,benign,0.84,allow,allow,13.287105999552296
suspicious,suspicious,1.0,rate-limit,redirect,13.254674999188865
attack,attack,0.9996870956358076,block,block,24.638660999698914
benign,benign,1.0,allow,allow,24.11277700048231
benign,benign,1.0,allow,allow,24.054445999354357
suspicious,suspicious,1.0,rate-limit,redirect,14.014763000886887
benign,benign,0.98,allow,allow,23.985414998605847
benign,benign,1.0,allow,allow,13.233404000857263
benign,benign,1.0,allow,allow,14.012087000082829
benign,benign,1.0,allow,allow,24.047122000411036
attack,attack,1.0,block,block,24.65358400149853
suspicious,suspicious,1.0,rate-limit,redirect,15.860249999605003
suspicious,suspicious,1.0,rate-limit,redirect,13.610284999231226
benign,benign,1.0,allow,allow,13.897454000471043
attack,attack,1.0,block,block,25.73526499872969
suspicious,suspicious,1.0,rate-limit,redirect,24.492554000971722
suspicious,suspicious,1.0,rate-limit,redirect,23.69761099907919
attack,attack,0.9976518649656192,block,block,23.937243999171187
suspicious,suspicious,1.0,rate-limit,redirect,13.361467001232086
attack,attack,0.9976518649656192,block,block,13.251247999505722
benign,benign,1.0,allow,allow,13.469901999997091
attack,attack,0.9666997518610421,block,block,14.701752999826567
suspicious,suspicious,1.0,rate-limit,redirect,24.760211001193966
attack,benign,0.88,allow,block,13.015141999858315
suspicious,suspicious,1.0,rate-limit,redirect,13.276075000248966
suspicious,suspicious,1.0,rate-limit,redirect,13.56340900019859
attack,attack,0.9976518649656192,block,block,24.814182999762124
suspicious,suspicious,1.0,rate-limit,redirect,13.019879999774275
attack,attack,1.0,block,block,23.95414600141521
benign,benign,1.0,allow,allow,27.09460300138744
attack,attack,1.0,block,block,24.273680999613134
benign,benign,1.0,allow,allow,23.60773999862431
attack,attack,0.9512664165103188,block,block,24.585499999375315
attack,attack,1.0,block,block,24.115526000969112
attack,attack,1.0,block,block,12.972206000995357
suspicious,suspicious,1.0,rate-limit,redirect,14.488959999653162
attack,attack,0.9991779975278121,block,block,24.077178999505122
attack,attack,1.0,block,block,23.853996999605442
attack,attack,0.9792647804060275,block,block,24.843008000971167
suspicious,suspicious,1.0,rate-limit,redirect,13.530746999094845
benign,benign,0.9964620980383633,allow,allow,24.196950000259676
benign,benign,1.0,allow,allow,13.20754200060037
benign,benign,0.99,allow,allow,24.229085000115447
suspicious,suspicious,1.0,rate-limit,redirect,13.225069000327494
attack,attack,0.998190122457267,block,block,24.09252699908393
suspicious,suspicious,1.0,rate-limit,redirect,13.542273998609744
benign,benign,0.8962125883473532,allow,allow,13.557012000092072
suspicious,suspicious,0.99,rate-limit,redirect,23.72855299836374
suspicious,suspicious,1.0,rate-limit,redirect,24.356234998776927
benign,benign,1.0,allow,allow,24.004200000490528
benign,benign,1.0,allow,allow,13.422182000795146
suspicious,suspicious,1.0,rate-limit,redirect,23.700805999396835
benign,suspicious,0.6430956077285734,redirect,allow,24.272347000078298
benign,benign,1.0,allow,allow,13.437550000162446
attack,attack,1.0,block,block,23.751581999022164
attack,attack,0.9550373134328359,block,block,13.280593999297707
benign,benign,1.0,allow,allow,13.792843001283472
attack,attack,0.9976518649656192,block,block,23.685538000790984
attack,attack,0.99,block,block,13.534283998524188
attack,attack,0.9882822085889571,block,block,13.731145998463035
attack,attack,1.0,block,block,13.35768500030099
attack,attack,1.0,block,block,25.024865000887075
attack,attack,0.9976518649656192,block,block,24.09752699895762
attack,attack,1.0,block,block,24.763387000348303
attack,attack,1.0,block,block,23.681840999415726
benign,benign,1.0,allow,allow,14.2689740005153
attack,attack,1.0,block,block,13.985847999720136
suspicious,suspicious,0.99,rate-limit,redirect,14.146502000585315
attack,attack,1.0,block,block,23.445894001270062
attack,attack,1.0,block,block,13.375983999139862
suspicious,suspicious,1.0,rate-limit,redirect,23.579947999678552
benign,benign,0.6906181063744516,allow,allow,13.762074000624125
suspicious,suspicious,1.0,rate-limit,redirect,13.494929999069427
attack,attack,1.0,block,block,14.114280998910544
suspicious,suspicious,1.0,rate-limit,redirect,24.456105000354
attack,attack,1.0,block,block,13.647548001245013
attack,attack,1.0,block,block,13.085885999316815
attack,attack,1.0,block,block,13.307604998772149
benign,benign,0.98,allow,allow,13.147861998731969
attack,attack,1.0,block,block,24.19356899918057
benign,benign,1.0,allow,allow,14.37514499957615
attack,attack,0.9976518649656192,block,block,14.265337000324507
suspicious,suspicious,1.0,rate-limit,redirect,13.758326998868142
attack,attack,0.9976518649656192,block,block,25.763538000319386
suspicious,suspicious,0.9951688261243514,rate-limit,redirect,13.769798999419436
suspicious,suspicious,1.0,rate-limit,redirect,13.270915000248351
suspicious,suspicious,1.0,rate-limit,redirect,13.967062001029262
attack,attack,1.0,block,block,13.750082000115071
attack,attack,0.5701503158420711,block,block,13.523554000130389
attack,attack,0.9976518649656192,block,block,13.599898000393296
suspicious,suspicious,1.0,rate-limit,redirect,13.6332609999954
suspicious,suspicious,1.0,rate-limit,redirect,13.363048999963212
attack,attack,0.9976518649656192,block,block,24.467486999128596
benign,benign,0.9286581744789224,allow,allow,14.180625999870244
attack,attack,1.0,block,block,14.927099000487942
attack,attack,0.8,block,block,13.108518000080949
attack,attack,1.0,block,block,13.438808000501012
benign,benign,1.0,allow,allow,23.35182599927066
benign,benign,1.0,allow,allow,13.425797998934286
attack,attack,1.0,block,block,24.166757000784855
benign,benign,0.9748311738756484,allow,allow,13.57647800068662
attack,attack,0.9976518649656192,block,block,23.80581000033999
attack,attack,1.0,block,block,13.816888000292238
attack,attack,0.9976518649656192,block,block,23.11169199856522
attack,attack,1.0,block,block,24.551003998567467
suspicious,suspicious,1.0,rate-limit,redirect,14.405021000129636
benign,benign,1.0,allow,allow,13.076417000775109
benign,suspicious,0.6430956077285734,redirect,allow,13.381172999288538
suspicious,suspicious,1.0,rate-limit,redirect,12.774205999448895
attack,attack,0.9766997518610421,block,block,24.16339000046719
suspicious,suspicious,1.0,rate-limit,redirect,23.89615600077377
attack,attack,0.9976518649656192,block,block,12.638207999771112
attack,attack,0.9996870956358076,block,block,12.947643999723368
suspicious,suspicious,1.0,rate-limit,redirect,24.72743900034402
attack,attack,0.9976518649656192,block,block,13.829100998918875
suspicious,suspicious,0.6430956077285734,redirect,redirect,23.94511800048349
suspicious,suspicious,1.0,rate-limit,redirect,13.627500000438886
suspicious,suspicious,1.0,rate-limit,redirect,13.94946900109062
attack,attack,0.9992647804060275,block,block,13.069974998870748
benign,benign,1.0,allow,allow,14.581043998987298
benign,benign,1.0,allow,allow,24.415937999947346
attack,attack,0.94,block,block,24.18094500171719
benign,benign,1.0,allow,allow,13.890938000258757
attack,attack,1.0,block,block,23.251757000252837
suspicious,suspicious,1.0,rate-limit,redirect,24.118074999933015
suspicious,suspicious,0.6430956077285734,redirect,redirect,14.493668000795878
benign,benign,1.0,allow,allow,14.072607998969033
attack,attack,1.0,block,block,13.341259000299033
benign,benign,0.8916117238392558,allow,allow,24.692848000995582
benign,benign,0.6906181063744516,allow,allow,24.51558299981116
benign,benign,0.97,allow,allow,24.295311000969377
suspicious,suspicious,1.0,rate-limit,redirect,23.727816998871276
benign,benign,1.0,allow,allow,23.82287699947483
benign,benign,1.0,allow,allow,13.339434000954498
benign,benign,0.98,allow,allow,13.031833001150517
suspicious,suspicious,1.0,rate-limit,redirect,13.580566001110128
attack,attack,0.99,block,block,24.983772998893983
attack,attack,0.9992647804060275,block,block,13.33000700105913
benign,benign,0.8678465000720683,allow,allow,24.22366599967063
attack,attack,1.0,block,block,24.139977000231738
attack,attack,0.9976518649656192,block,block,13.303005000125268
attack,attack,0.9976518649656192,block,block,14.129269000477507
benign,benign,0.8507352195939726,allow,allow,23.840911999286618
attack,attack,1.0,block,block,23.666621000302257
benign,suspicious,0.6430956077285734,redirect,allow,13.428674001261243
attack,attack,0.9976518649656192,block,block,14.149047001410509
suspicious,suspicious,0.6430956077285734,redirect,redirect,25.61669900023844
suspicious,suspicious,1.0,rate-limit,redirect,14.588385000024573
attack,attack,1.0,block,block,23.845243000323535
attack,attack,1.0,block,block,13.41017899903818
attack,attack,1.0,block,block,13.065867000477738
suspicious,suspicious,1.0,rate-limit,redirect,13.440405999062932
benign,benign,1.0,allow,allow,24.01253599964548
benign,benign,0.62,allow,allow,13.182286998926429
benign,benign,1.0,allow,allow,23.968471999978647
suspicious,suspicious,1.0,rate-limit,redirect,13.154295000276761
attack,attack,0.9976518649656192,block,block,23.644308999791974
attack,attack,0.9976518649656192,block,block,13.19231699926604
benign,benign,1.0,allow,allow,29.07696600050258
suspicious,suspicious,1.0,rate-limit,redirect,14.975890999266994
attack,attack,1.0,block,block,13.927756999692065
attack,attack,0.9996870956358076,block,block,12.978351998754079
attack,attack,1.0,block,block,14.08505500148749
suspicious,suspicious,1.0,rate-limit,redirect,13.931866000348236
attack,attack,1.0,block,block,13.513183001123252
suspicious,suspicious,1.0,rate-limit,redirect,13.748007000685902
suspicious,suspicious,1.0,rate-limit,redirect,23.60262000001967
suspicious,suspicious,1.0,rate-limit,redirect,13.664811000126065
suspicious,suspicious,1.0,rate-limit,redirect,24.631897000290337
suspicious,suspicious,1.0,rate-limit,redirect,13.426560000880272
suspicious,suspicious,1.0,rate-limit,redirect,24.40945600028499
attack,attack,1.0,block,block,13.863195999874733
suspicious,suspicious,0.93,rate-limit,redirect,14.245939999455004
attack,attack,0.9976518649656192,block,block,13.530435999200563
attack,attack,0.9991779975278121,block,block,13.827888000378152
suspicious,suspicious,1.0,rate-limit,redirect,13.096815999233513
attack,attack,0.9976518649656192,block,block,14.297406998593942
attack,attack,1.0,block,block,23.66254300068249
benign,benign,0.96,allow,allow,25.282417998823803
benign,suspicious,0.6430956077285732,redirect,allow,13.755010999375372
suspicious,suspicious,1.0,rate-limit,redirect,24.2231840002205
suspicious,suspicious,1.0,rate-limit,redirect,13.536798000131967
suspicious,suspicious,0.9951688261243514,rate-limit,redirect,13.921095000114292
suspicious,suspicious,1.0,rate-limit,redirect,13.308756999322213
suspicious,suspicious,1.0,rate-limit,redirect,13.49749399923894
suspicious,suspicious,1.0,rate-limit,redirect,13.091996999719413
suspicious,suspicious,1.0,rate-limit,redirect,23.31671899992216
benign,benign,0.853710600337193,allow,allow,24.110039999868604
benign,benign,1.0,allow,allow,24.4513960005861
attack,attack,1.0,block,block,25.571956000931095
benign,benign,1.0,allow,allow,14.032672001121682
suspicious,suspicious,1.0,rate-limit,redirect,25.18765799868561
benign,benign,1.0,allow,allow,25.77892199951748
suspicious,suspicious,1.0,rate-limit,redirect,26.451144000020577
benign,benign,1.0,allow,allow,24.460482998620137
benign,benign,1.0,allow,allow,13.703328000701731
benign,benign,1.0,allow,allow,13.882106999517418
benign,suspicious,0.6430956077285734,redirect,allow,14.21511099943018
suspicious,suspicious,1.0,rate-limit,redirect,14.182490000166581
suspicious,suspicious,1.0,rate-limit,redirect,23.788571001205128
attack,attack,0.9976518649656192,block,block,13.800767999782693
attack,attack,1.0,block,block,23.555510999358376
suspicious,suspicious,1.0,rate-limit,redirect,24.85460299976694
suspicious,suspicious,1.0,rate-limit,redirect,13.383978999627288
benign,benign,0.6906181063744518,allow,allow,12.847864998548175
attack,attack,0.9996820463781976,block,block,23.972329998287023
benign,benign,1.0,allow,allow,23.93327100071474
suspicious,suspicious,1.0,rate-limit,redirect,24.22530799958622
benign,benign,1.0,allow,allow,24.846623000485124
attack,attack,1.0,block,block,27.23861899903568
benign,benign,1.0,allow,allow,24.695506999705685
suspicious,suspicious,1.0,rate-limit,redirect,25.980818001698935
benign,benign,1.0,allow,allow,25.232907999452436
benign,benign,0.8479627766599598,allow,allow,25.83496199986257
suspicious,suspicious,1.0,rate-limit,redirect,13.997564999954193
attack,attack,0.9,block,block,24.739070000578067
attack,attack,0.9976518649656192,block,block,13.617960999908973
benign,benign,1.0,allow,allow,14.30244000039238
benign,benign,1.0,allow,allow,13.266737001686124
suspicious,suspicious,1.0,rate-limit,redirect,23.663784999371273
benign,benign,0.99,allow,allow,13.94664899999043
attack,attack,0.9976518649656192,block,block,24.74774999973306
benign,benign,0.98,allow,allow,23.908528999527334
attack,attack,0.997651864965619,block,block,13.069439000901184
benign,benign,1.0,allow,allow,24.59021200047573
suspicious,suspicious,1.0,rate-limit,redirect,14.261017999160686
benign,benign,0.99,allow,allow,13.741786000537104
benign,benign,0.949978014074022,allow,allow,13.72748899848375
attack,attack,1.0,block,block,24.985133999507525
benign,benign,1.0,allow,allow,24.266915999760386
attack,attack,0.9976518649656191,block,block,14.864359000057448
attack,attack,1.0,block,block,13.607922001028783
attack,attack,0.9996870956358076,block,block,14.16643900120107
suspicious,suspicious,1.0,rate-limit,redirect,23.144030999901588
attack,attack,0.6389035449299257,block,block,13.56132399996568
attack,attack,1.0,block,block,23.84726299897011
suspicious,suspicious,1.0,rate-limit,redirect,23.465270000087912
benign,benign,1.0,allow,allow,13.561734998802422
attack,attack,1.0,block,block,13.20777599903522
suspicious,suspicious,1.0,rate-limit,redirect,13.026402000832604
benign,benign,1.0,allow,allow,24.677282000993728
attack,attack,1.0,block,block,13.384230000156094
suspicious,suspicious,1.0,rate-limit,redirect,14.282788999480545
attack,attack,1.0,block,block,13.092938999761827
benign,benign,0.94,allow,allow,13.72068499949819
suspicious,suspicious,1.0,rate-limit,redirect,23.778291999406065
attack,attack,1.0,block,block,24.526387000150862
benign,benign,1.0,allow,allow,14.120592999461223
attack,attack,1.0,block,block,13.460043001032318
benign,benign,1.0,allow,allow,25.20494999953371
attack,attack,1.0,block,block,24.12766299858049
attack,attack,0.9976518649656192,block,block,24.40606900017883
suspicious,suspicious,1.0,rate-limit,redirect,13.044416999036912
attack,attack,0.9976518649656192,block,block,13.83586399970227
suspicious,suspicious,1.0,rate-limit,redirect,23.627667000255315
benign,benign,1.0,allow,allow,13.394538998909411
attack,attack,1.0,block,block,13.544321998779196
benign,benign,1.0,allow,allow,24.160064000170678
attack,attack,1.0,block,block,23.615238998900168
benign,benign,1.0,allow,allow,23.835269999835873
benign,benign,1.0,allow,allow,13.435266000669799
suspicious,suspicious,1.0,rate-limit,redirect,13.358471000174177
suspicious,suspicious,1.0,rate-limit,redirect,23.60915200006275
attack,attack,1.0,block,block,23.48312300091493
benign,benign,0.81,allow,allow,12.838587999794981
suspicious,suspicious,1.0,rate-limit,redirect,13.75158399969223
suspicious,suspicious,1.0,rate-limit,redirect,13.274381999508478
attack,attack,1.0,block,block,23.824960000638384
benign,benign,0.99,allow,allow,26.528484999289503
suspicious,suspicious,1.0,rate-limit,redirect,25.622058999942965
benign,benign,0.99,allow,allow,24.049174000538187
attack,attack,0.9976518649656192,block,block,23.876627999925404
attack,attack,0.9976518649656192,block,block,23.610323998582317
suspicious,benign,0.99,allow,redirect,12.810923999495571
benign,benign,1.0,allow,allow,13.265533998492174
attack,attack,1.0,block,block,23.330944999543135
suspicious,suspicious,1.0,rate-limit,redirect,12.746091999360942
benign,benign,0.98,allow,allow,13.149104999683914
attack,attack,1.0,block,block,12.859116000981885
suspicious,suspicious,0.6430956077285734,redirect,redirect,13.981459000206087
attack,attack,1.0,block,block,13.219297999967239
attack,attack,0.9976518649656192,block,block,13.114660001519951
benign,benign,1.0,allow,allow,13.210520000939141
attack,attack,1.0,block,block,13.570932000220637
suspicious,suspicious,1.0,rate-limit,redirect,24.015930999667034
attack,attack,1.0,block,block,24.55698500125436
benign,benign,1.0,allow,allow,24.105550999593106
suspicious,suspicious,1.0,rate-limit,redirect,16.17404699936742
suspicious,suspicious,1.0,rate-limit,redirect,13.018487999943318
benign,benign,0.99,allow,allow,13.554271001339657
benign,benign,1.0,allow,allow,13.475060999553534
benign,benign,1.0,allow,allow,13.476484000420896
suspicious,suspicious,1.0,rate-limit,redirect,13.520888000130071
suspicious,suspicious,1.0,rate-limit,redirect,23.95206999972288
suspicious,suspicious,1.0,rate-limit,redirect,13.658887999554281
benign,benign,1.0,allow,allow,13.923810000051162
benign,benign,1.0,allow,allow,24.231909001173335
attack,attack,1.0,block,block,12.80466299976979
suspicious,suspicious,1.0,rate-limit,redirect,12.990463999813073
suspicious,suspicious,1.0,rate-limit,redirect,14.120591999017051
attack,attack,1.0,block,block,13.338513001144747
attack,attack,1.0,block,block,13.68334499966295
attack,attack,1.0,block,block,24.134164999850327
attack,attack,0.9991779975278121,block,block,25.295307001215406
benign,benign,1.0,allow,allow,13.930136999988463
benign,benign,1.0,allow,allow,23.462593999283854
attack,attack,0.9976518649656192,block,block,12.964014000317547
attack,attack,1.0,block,block,13.213436001024093
benign,suspicious,0.6430956077285734,redirect,allow,23.65360600015265
suspicious,suspicious,1.0,rate-limit,redirect,14.118036999207106
benign,benign,1.0,allow,allow,13.074613998469431
suspicious,suspicious,1.0,rate-limit,redirect,23.689464000199223
attack,attack,0.9976518649656192,block,block,14.600470000004862
benign,benign,0.9787335834896811,allow,allow,13.817188000757596
attack,attack,1.0,block,block,23.770145999151282
suspicious,suspicious,1.0,rate-limit,redirect,23.36721900064731
attack,attack,0.9976518649656192,block,block,25.71974899910856
attack,attack,0.9976518649656192,block,block,23.153330001150607
suspicious,suspicious,1.0,rate-limit,redirect,13.388726998528
suspicious,suspicious,1.0,rate-limit,redirect,13.719839998884709
benign,benign,1.0,allow,allow,24.678768000740092
benign,benign,1.0,allow,allow,23.784131999491365
attack,attack,1.0,block,block,13.88136400055373
attack,attack,1.0,block,block,24.8569370014593
attack,attack,1.0,block,block,13.163862000510562
suspicious,suspicious,1.0,rate-limit,redirect,13.694416000362253
attack,attack,0.9976518649656192,block,block,13.403524999375804
attack,attack,0.998282208588957,block,block,13.912188000176684
attack,attack,1.0,block,block,13.087428000289947
attack,attack,0.9976518649656192,block,block,13.861637000445626
benign,benign,1.0,allow,allow,13.464120000207913
attack,attack,0.9976518649656192,block,block,14.055323001230136
benign,benign,0.8895722701061166,allow,allow,12.880895999842323
attack,attack,0.998190122457267,block,block,15.05988800090563
benign,benign,0.8191566246510135,allow,allow,23.79870999902778
benign,benign,1.0,allow,allow,13.607502000013483
suspicious,suspicious,1.0,rate-limit,redirect,12.777330999597325
attack,attack,1.0,block,block,13.680117999683716
attack,attack,1.0,block,block,13.11605199953192
benign,benign,1.0,allow,allow,12.671160000536474
benign,benign,1.0,allow,allow,13.253361999886693
benign,suspicious,0.6430956077285734,redirect,allow,13.51368300129252
suspicious,suspicious,1.0,rate-limit,redirect,13.633020000270335
benign,benign,0.930047712148661,allow,allow,13.906567000958603
attack,attack,1.0,block,block,13.42676900094375
attack,attack,0.98,block,block,24.113355000736192
suspicious,suspicious,1.0,rate-limit,redirect,12.974212999324664
suspicious,suspicious,1.0,rate-limit,redirect,13.484848999723908
attack,attack,1.0,block,block,23.923015000036685
suspicious,benign,0.8469181333098906,allow,redirect,13.29207499838958
attack,attack,0.9976518649656192,block,block,22.929516000658623
benign,benign,1.0,allow,allow,14.699252000355045
suspicious,suspicious,1.0,rate-limit,redirect,13.468573999489308
benign,benign,1.0,allow,allow,14.528563000567374
benign,benign,0.6906181063744516,allow,allow,13.91716699981771
suspicious,suspicious,1.0,rate-limit,redirect,23.0773949988361
suspicious,suspicious,1.0,rate-limit,redirect,12.949236001077225
benign,benign,1.0,allow,allow,23.54314600052021
suspicious,suspicious,1.0,rate-limit,redirect,13.031702001171652
benign,benign,1.0,allow,allow,13.286393999806023
benign,benign,1.0,allow,allow,23.034122999888496
suspicious,suspicious,1.0,rate-limit,redirect,23.8458650001121
suspicious,suspicious,1.0,rate-limit,redirect,23.563745999126695
suspicious,suspicious,1.0,rate-limit,redirect,24.085707000267575
attack,attack,1.0,block,block,24.525193999579642
benign,benign,1.0,allow,allow,24.61306100121874
benign,benign,1.0,allow,allow,13.34135800061631
suspicious,suspicious,1.0,rate-limit,redirect,13.61881299999368
attack,attack,0.9976518649656192,block,block,24.647446000017226
attack,attack,0.98,block,block,25.315798999145045
attack,attack,0.9976518649656192,block,block,25.688450999950874
benign,benign,1.0,allow,allow,25.082502999794087
suspicious,suspicious,1.0,rate-limit,redirect,24.736644001677632
benign,benign,1.0,allow,allow,13.209548000304494
suspicious,suspicious,1.0,rate-limit,redirect,13.271215999338892
attack,attack,1.0,block,block,13.93877700138546
suspicious,suspicious,1.0,rate-limit,redirect,13.335546000234899
suspicious,suspicious,0.6430956077285734,redirect,redirect,23.92800400048145
attack,attack,0.9976518649656192,block,block,13.415387000350165
suspicious,suspicious,1.0,rate-limit,redirect,12.687911001194152
suspicious,suspicious,1.0,rate-limit,redirect,26.44629799942777
suspicious,suspicious,1.0,rate-limit,redirect,25.340553000205546
benign,suspicious,0.6430956077285734,redirect,allow,24.028657000599196
attack,attack,1.0,block,block,24.2073529989284
benign,benign,1.0,allow,allow,23.556460999316187
attack,attack,1.0,block,block,13.66620200133184
suspicious,suspicious,1.0,rate-limit,redirect,23.846329999287263
suspicious,suspicious,0.6430956077285734,redirect,redirect,23.878681000496726
attack,attack,0.9976518649656192,block,block,12.77216099879297
suspicious,suspicious,1.0,rate-limit,redirect,13.530439999158261
suspicious,suspicious,1.0,rate-limit,redirect,13.369906000662013
attack,attack,1.0,block,block,23.654014999920037
attack,attack,0.9976518649656192,block,block,12.765769000907312
benign,benign,1.0,allow,allow,23.631723001017235
attack,attack,0.9976518649656192,block,block,23.859213000832824
suspicious,suspicious,1.0,rate-limit,redirect,13.481383000907954
suspicious,suspicious,1.0,rate-limit,redirect,13.17840900082956
attack,attack,0.998190122457267,block,block,13.650959001097362
suspicious,suspicious,1.0,rate-limit,redirect,13.469253999573993
suspicious,suspicious,1.0,rate-limit,redirect,24.239844000476296
benign,benign,0.9764620980383633,allow,allow,13.157128998500411
benign,benign,1.0,allow,allow,23.521225000877166
suspicious,suspicious,0.6430956077285734,redirect,redirect,24.0603549991647
attack,attack,1.0,block,block,12.876757999038091
benign,benign,0.963533260764968,allow,allow,13.006735000089975
attack,attack,0.9976518649656192,block,block,13.277917998493649
suspicious,suspicious,0.6430956077285732,redirect,redirect,14.069445000131964
attack,attack,0.9976518649656192,block,block,14.69791299859935
benign,benign,1.0,allow,allow,24.82453999982681
benign,benign,1.0,allow,allow,24.22001699960674
attack,attack,1.0,block,block,23.29938600087189
benign,benign,1.0,allow,allow,13.662305000252672
attack,attack,1.0,block,block,24.080158000288066
suspicious,suspicious,1.0,rate-limit,redirect,23.55148599963286
benign,benign,1.0,allow,allow,13.794303999020485
suspicious,suspicious,0.6430956077285734,redirect,redirect,25.30731299884792
suspicious,suspicious,1.0,rate-limit,redirect,23.404644000038388
benign,suspicious,0.6430956077285734,redirect,allow,23.333539998930064
suspicious,suspicious,1.0,rate-limit,redirect,13.430606999463635
suspicious,suspicious,1.0,rate-limit,redirect,13.532860000850633
benign,suspicious,0.6430956077285734,redirect,allow,13.872272000298835
benign,benign,0.9667435518135977,allow,allow,13.475141000526492
suspicious,suspicious,1.0,rate-limit,redirect,13.709282999116112
attack,attack,0.99,block,block,24.075743000139482
suspicious,suspicious,1.0,rate-limit,redirect,24.13439499832748
suspicious,suspicious,1.0,rate-limit,redirect,24.63876900037576
benign,benign,1.0,allow,allow,24.309496000569197
attack,attack,1.0,block,block,14.21402800042415
suspicious,suspicious,1.0,rate-limit,redirect,23.472251999919536
suspicious,suspicious,0.6430956077285734,redirect,redirect,13.38952900005097
attack,attack,0.9976518649656192,block,block,13.823178000166081
benign,benign,1.0,allow,allow,13.201412000853452
benign,benign,1.0,allow,allow,23.28984700034198
suspicious,suspicious,1.0,rate-limit,redirect,12.690745999861974
benign,benign,1.0,allow,allow,13.510085998859722
attack,attack,0.997651864965619,block,block,13.593795001725084
attack,attack,0.9666997518610421,block,block,24.05202900081349
benign,benign,0.98,allow,allow,24.54197400038538
attack,attack,0.9976518649656192,block,block,14.167589999487973
suspicious,suspicious,1.0,rate-limit,redirect,24.786978001429816
benign,benign,1.0,allow,allow,13.921924999522162
attack,attack,0.998190122457267,block,block,13.315869000507519
benign,benign,1.0,allow,allow,25.697301000036532
benign,suspicious,0.6430956077285734,redirect,allow,23.961887000041315
benign,benign,1.0,allow,allow,14.295702998424531
suspicious,suspicious,1.0,rate-limit,redirect,24.468726998748025
attack,attack,1.0,block,block,26.02243500041368
suspicious,benign,0.9679717505726033,allow,redirect,13.010050999582745
attack,attack,0.9976518649656192,block,block,13.914402001319104
attack,attack,0.9999079138683099,block,block,23.724519000097644
suspicious,suspicious,1.0,rate-limit,redirect,13.28215600005933
benign,benign,1.0,allow,allow,23.49389200026053
benign,benign,1.0,allow,allow,13.227432000348927
suspicious,suspicious,1.0,rate-limit,redirect,13.49009800105705
benign,benign,1.0,allow,allow,13.177847999031655
benign,benign,0.9948311738756485,allow,allow,13.706277999517624
suspicious,suspicious,1.0,rate-limit,redirect,13.585980001153075
suspicious,suspicious,1.0,rate-limit,redirect,12.759686998833786
